,joblinks
59,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-cbtw-3832274822?position=60&pageNum=0&refId=tIm89zJ%2BKQ5VnY8FoMTPSQ%3D%3D&trackingId=c8m0eCGEuGg4n4Uuw58z1g%3D%3D&trk=public_jobs_jserp-result_search-card
60,https://de.linkedin.com/jobs/view/business-analystin-at-lawpilots-3870519362?position=1&pageNum=2&refId=ioYIZBuiUplBpWm1jysTSg%3D%3D&trackingId=yKEyXZfoxpfjJf0lN9gPAQ%3D%3D&trk=public_jobs_jserp-result_search-card
61,https://de.linkedin.com/jobs/view/business-analyst-all-genders-at-delivery-hero-3865114249?position=2&pageNum=2&refId=ioYIZBuiUplBpWm1jysTSg%3D%3D&trackingId=exGYtIp%2Fi%2FQAzeOmj4MsIQ%3D%3D&trk=public_jobs_jserp-result_search-card
62,https://de.linkedin.com/jobs/view/business-analyst-controlling-w-m-d-at-getec-group-3832477423?position=3&pageNum=2&refId=ioYIZBuiUplBpWm1jysTSg%3D%3D&trackingId=6Vu6A5OI3AeIvHotIYx5Fw%3D%3D&trk=public_jobs_jserp-result_search-card
63,https://de.linkedin.com/jobs/view/senior-analyst-d-f-m-marketing-science-at-scout24-group-3848212020?position=4&pageNum=2&refId=ioYIZBuiUplBpWm1jysTSg%3D%3D&trackingId=Z2qu2oM19cEYFFOQtoe7gQ%3D%3D&trk=public_jobs_jserp-result_search-card
64,https://de.linkedin.com/jobs/view/senior-marketing-analyst-m-f-d-at-contorion-3858521835?position=5&pageNum=2&refId=ioYIZBuiUplBpWm1jysTSg%3D%3D&trackingId=Mnj3MQ9Ek%2Fe%2B9uFOi05Wlg%3D%3D&trk=public_jobs_jserp-result_search-card
65,https://de.linkedin.com/jobs/view/senior-analyst-strategy-market-intelligence-at-springer-nature-group-3855444273?position=6&pageNum=2&refId=ioYIZBuiUplBpWm1jysTSg%3D%3D&trackingId=VtkejqAb6LHZbXCYh5WK9g%3D%3D&trk=public_jobs_jserp-result_search-card
66,https://de.linkedin.com/jobs/view/senior-marketing-analyst-m-f-d-at-flaconi-3849624664?position=7&pageNum=2&refId=ioYIZBuiUplBpWm1jysTSg%3D%3D&trackingId=fFcCvlRkr1w8wYBvbFApew%3D%3D&trk=public_jobs_jserp-result_search-card
67,https://de.linkedin.com/jobs/view/business-analyst-f-m-d-at-meininger-hotels-3881517513?position=8&pageNum=2&refId=ioYIZBuiUplBpWm1jysTSg%3D%3D&trackingId=jAsqnnrfuLx8pv4dKDVnAg%3D%3D&trk=public_jobs_jserp-result_search-card
68,https://de.linkedin.com/jobs/view/senior-analyst-d-f-m-marketing-science-at-immoscout24-3852978732?position=9&pageNum=2&refId=ioYIZBuiUplBpWm1jysTSg%3D%3D&trackingId=SQTAp6S5tgmIRygoXoz%2FRA%3D%3D&trk=public_jobs_jserp-result_search-card
69,https://de.linkedin.com/jobs/view/business-analyst-f-m-d-at-verve-group-3863976291?position=10&pageNum=2&refId=ioYIZBuiUplBpWm1jysTSg%3D%3D&trackingId=6S3QOX0YRr4NgbSJF0qEsw%3D%3D&trk=public_jobs_jserp-result_search-card
70,https://de.linkedin.com/jobs/view/business-analysts-p-c-f-m-x-at-ibm-3697723136?position=1&pageNum=5&refId=vYDtsDZDDq85Gr93oxcMcA%3D%3D&trackingId=nvZBKt6s9Q%2FuXIowi6mEWQ%3D%3D&trk=public_jobs_jserp-result_search-card
71,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-randstad-deutschland-3873754714?position=2&pageNum=5&refId=vYDtsDZDDq85Gr93oxcMcA%3D%3D&trackingId=%2BFLSD7pLi29%2Ff2aPuRW2LA%3D%3D&trk=public_jobs_jserp-result_search-card
72,https://de.linkedin.com/jobs/view/senior-digital-marketing-analyst-m-w-d-at-peak-ace-ag-3874524303?position=3&pageNum=5&refId=vYDtsDZDDq85Gr93oxcMcA%3D%3D&trackingId=4uOYGGx%2FdumzQpoMQXE%2BOw%3D%3D&trk=public_jobs_jserp-result_search-card
73,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-mediamarktsaturn-3801293970?position=4&pageNum=5&refId=vYDtsDZDDq85Gr93oxcMcA%3D%3D&trackingId=0zv6BNXd74ETB0YnMELj7w%3D%3D&trk=public_jobs_jserp-result_search-card
74,https://de.linkedin.com/jobs/view/d365-f-o-business-analyst-scm-at-interex-group-3851501045?position=5&pageNum=5&refId=vYDtsDZDDq85Gr93oxcMcA%3D%3D&trackingId=YjB%2FZbqECkJZT1bSH04kUg%3D%3D&trk=public_jobs_jserp-result_search-card
75,https://de.linkedin.com/jobs/view/senior-digital-marketing-analyst-m-w-d-b2b-at-callone-gmbh-3861579464?position=6&pageNum=5&refId=vYDtsDZDDq85Gr93oxcMcA%3D%3D&trackingId=H0PKomJRjLGSe0dhMOb%2BCQ%3D%3D&trk=public_jobs_jserp-result_search-card
76,https://de.linkedin.com/jobs/view/business-analyst-consultant-strategieberatung-monitor-deloitte-m-w-d-at-deloitte-3365805053?position=7&pageNum=5&refId=vYDtsDZDDq85Gr93oxcMcA%3D%3D&trackingId=wTY8co0TNl1ISBKShAlCBA%3D%3D&trk=public_jobs_jserp-result_search-card
77,https://de.linkedin.com/jobs/view/fp-a-business-analyst-at-mygwork-lgbtq%2B-business-community-3848226313?position=8&pageNum=5&refId=vYDtsDZDDq85Gr93oxcMcA%3D%3D&trackingId=oGUOC8Eh9u0k3ljCXlxmXw%3D%3D&trk=public_jobs_jserp-result_search-card
78,https://de.linkedin.com/jobs/view/deutsche-bahn-business-analyst-w-m-d-at-heyjobs-3856802846?position=9&pageNum=5&refId=vYDtsDZDDq85Gr93oxcMcA%3D%3D&trackingId=B8lyQXj4X6nmYAudQaVMxw%3D%3D&trk=public_jobs_jserp-result_search-card
79,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-cbtw-3832274822?position=10&pageNum=5&refId=vYDtsDZDDq85Gr93oxcMcA%3D%3D&trackingId=vTEDBcJv2LK9YYgWbjXC5w%3D%3D&trk=public_jobs_jserp-result_search-card
80,https://de.linkedin.com/jobs/view/specialist-business-financial-analysis-all-genders-at-q-energy-3829895374?position=1&pageNum=7&refId=ze%2Bu7LQ36mT9sbMz%2Brgr8w%3D%3D&trackingId=Sc%2FH%2Bi5KCPGx0qQZMbnglA%3D%3D&trk=public_jobs_jserp-result_search-card
81,https://de.linkedin.com/jobs/view/business-analyst-trade-finance-at-mygwork-lgbtq%2B-business-community-3851737230?position=2&pageNum=7&refId=ze%2Bu7LQ36mT9sbMz%2Brgr8w%3D%3D&trackingId=UX2hXQty4q9Yxxw0NtZqlA%3D%3D&trk=public_jobs_jserp-result_search-card
82,https://de.linkedin.com/jobs/view/business-analyst-consultant-m-w-d-enterprise-resource-planning-erp-in-berlin-at-deloitte-3277747614?position=3&pageNum=7&refId=ze%2Bu7LQ36mT9sbMz%2Brgr8w%3D%3D&trackingId=DzGOIPXp4T87oSl2gTb7FQ%3D%3D&trk=public_jobs_jserp-result_search-card
83,https://de.linkedin.com/jobs/view/business-analyst-trade-finance-technical-at-mygwork-lgbtq%2B-business-community-3857017129?position=4&pageNum=7&refId=ze%2Bu7LQ36mT9sbMz%2Brgr8w%3D%3D&trackingId=nxQcWgu6Q%2FrbQudzZACIbw%3D%3D&trk=public_jobs_jserp-result_search-card
84,https://de.linkedin.com/jobs/view/business-analyst-verm%C3%B6gen-und-eigenkapital-m-w-d-at-atruvia-ag-3862374666?position=5&pageNum=7&refId=ze%2Bu7LQ36mT9sbMz%2Brgr8w%3D%3D&trackingId=OHQUFuOk2nJSNWfxFrWAjg%3D%3D&trk=public_jobs_jserp-result_search-card
85,https://de.linkedin.com/jobs/view/performance-marketing-manager-sea-%E2%80%93-deutsch-m-w-d-at-home24-se-3790657658?position=6&pageNum=7&refId=ze%2Bu7LQ36mT9sbMz%2Brgr8w%3D%3D&trackingId=BDw4Cd%2FzDLw8LEliJPR6Dw%3D%3D&trk=public_jobs_jserp-result_search-card
86,https://de.linkedin.com/jobs/view/duales-studium-bwl-b-a-am-campus-oder-virtuell-at-iu-international-university-of-applied-sciences-3802370742?position=7&pageNum=7&refId=ze%2Bu7LQ36mT9sbMz%2Brgr8w%3D%3D&trackingId=Lg3QQVapg8Fp6%2F2qyCDV7Q%3D%3D&trk=public_jobs_jserp-result_search-card
87,https://de.linkedin.com/jobs/view/business-analyst-zahlungsverkehr-echtzeit-m-w-d-at-atruvia-ag-3866297415?position=8&pageNum=7&refId=ze%2Bu7LQ36mT9sbMz%2Brgr8w%3D%3D&trackingId=nc%2BGM3aZYh%2BiTig0SurDuw%3D%3D&trk=public_jobs_jserp-result_search-card
88,https://de.linkedin.com/jobs/view/duales-studium-bwl-b-a-am-campus-oder-virtuell-at-iu-international-university-of-applied-sciences-3802373231?position=9&pageNum=7&refId=ze%2Bu7LQ36mT9sbMz%2Brgr8w%3D%3D&trackingId=rxyTCgvg0HlfW%2FysXutjIg%3D%3D&trk=public_jobs_jserp-result_search-card
89,https://de.linkedin.com/jobs/view/business-analyst-banking-m-w-d-at-msg-for-banking-ag-3574443223?position=10&pageNum=7&refId=ze%2Bu7LQ36mT9sbMz%2Brgr8w%3D%3D&trackingId=GChuO4uI%2FWaf8FbQk8l4tQ%3D%3D&trk=public_jobs_jserp-result_search-card
90,https://de.linkedin.com/jobs/view/business-architect-business-analyst-electricity-balancing-w-m-d-at-50hertz-transmission-gmbh-3807142225?position=1&pageNum=10&refId=fCdNhg9Xp0qHQc62w0nIsg%3D%3D&trackingId=U83BdM1xHhDB8vSM%2FiFUVw%3D%3D&trk=public_jobs_jserp-result_search-card
91,https://de.linkedin.com/jobs/view/duales-studium-b-a-bwl-mit-schwerpunkt-business-sales-in-berlin-2024-at-vodafone-3817605445?position=2&pageNum=10&refId=fCdNhg9Xp0qHQc62w0nIsg%3D%3D&trackingId=xvx8Jv5ZiMcY2BjyLua0ZA%3D%3D&trk=public_jobs_jserp-result_search-card
92,https://de.linkedin.com/jobs/view/duales-studium-gesundheitsmanagement-b-a-am-campus-oder-virtuell-at-iu-international-university-of-applied-sciences-3802368740?position=3&pageNum=10&refId=fCdNhg9Xp0qHQc62w0nIsg%3D%3D&trackingId=mRw2lDl2HsPi8E9GDSpa6A%3D%3D&trk=public_jobs_jserp-result_search-card
93,https://de.linkedin.com/jobs/view/business-analyst-german-c1-m-w-d-at-luxoft-germany-3844026664?position=4&pageNum=10&refId=fCdNhg9Xp0qHQc62w0nIsg%3D%3D&trackingId=x9cwMV0%2FIuQo1PPItuKFkQ%3D%3D&trk=public_jobs_jserp-result_search-card
94,https://de.linkedin.com/jobs/view/duales-studium-m-w-d-b-a-in-der-bwl-immobilienwirtschaft-at-jll-3790348646?position=5&pageNum=10&refId=fCdNhg9Xp0qHQc62w0nIsg%3D%3D&trackingId=ru9XnGIIfRaK8s2CPR7E8Q%3D%3D&trk=public_jobs_jserp-result_search-card
95,https://de.linkedin.com/jobs/view/duales-studium-tourismusmanagement-b-a-am-campus-oder-virtuell-at-iu-international-university-of-applied-sciences-3802366622?position=6&pageNum=10&refId=fCdNhg9Xp0qHQc62w0nIsg%3D%3D&trackingId=V%2BBGAsPqyfNwviPcwHmTOQ%3D%3D&trk=public_jobs_jserp-result_search-card
96,https://de.linkedin.com/jobs/view/duales-studium-bwl-schwerpunkt-industrie-b-a-bereich-regulierungsmanagement-berlin-at-50hertz-transmission-gmbh-3854533403?position=7&pageNum=10&refId=fCdNhg9Xp0qHQc62w0nIsg%3D%3D&trackingId=nL0IKp%2F3fTMGMrixnmL6NA%3D%3D&trk=public_jobs_jserp-result_search-card
97,https://de.linkedin.com/jobs/view/flight-marketing-analyst-bangkok-based-relocation-provided-at-agoda-3851857615?position=8&pageNum=10&refId=fCdNhg9Xp0qHQc62w0nIsg%3D%3D&trackingId=2zoaW683HpvCN08VDD5GAA%3D%3D&trk=public_jobs_jserp-result_search-card
98,https://de.linkedin.com/jobs/view/duales-studium-bwl-schwerpunkt-industrie-b-a-bereich-regulierungsmanagement-berlin-at-50hertz-transmission-gmbh-3854538105?position=9&pageNum=10&refId=fCdNhg9Xp0qHQc62w0nIsg%3D%3D&trackingId=AUvcnYThYecodTemMg4Gyw%3D%3D&trk=public_jobs_jserp-result_search-card
99,https://de.linkedin.com/jobs/view/duales-studium-betriebswirtschaftslehre-bank-b-a-mit-fokus-vertrieb-m-w-d-at-interhyp-gruppe-3746301416?position=10&pageNum=10&refId=fCdNhg9Xp0qHQc62w0nIsg%3D%3D&trackingId=n2GRlcPh%2FLkqxDk7ri6g%2FA%3D%3D&trk=public_jobs_jserp-result_search-card
100,https://de.linkedin.com/jobs/view/praktikum-w-m-d-business-research-analysis-at-kpmg-deutschland-3743896490?position=1&pageNum=12&refId=OdBputrFAsvSdZ1DdOsqRQ%3D%3D&trackingId=MCwLIteEAKiD14OPPqsNug%3D%3D&trk=public_jobs_jserp-result_search-card
101,https://de.linkedin.com/jobs/view/duales-studium-immobilienwirtschaft-b-a-am-campus-oder-virtuell-at-iu-international-university-of-applied-sciences-3802369451?position=2&pageNum=12&refId=OdBputrFAsvSdZ1DdOsqRQ%3D%3D&trackingId=Tzlzu7J7N1Qnt5wFhgR4OA%3D%3D&trk=public_jobs_jserp-result_search-card
102,https://de.linkedin.com/jobs/view/consultant-business-analyst-projektmanager-life-sciences-chemicals-w-m-d-at-capgemini-3616300102?position=3&pageNum=12&refId=OdBputrFAsvSdZ1DdOsqRQ%3D%3D&trackingId=nd%2Bf%2Bu%2F3%2F4564ljLq1MYgg%3D%3D&trk=public_jobs_jserp-result_search-card
103,https://de.linkedin.com/jobs/view/business-analyst-risikomanagement-banking-m-w-d-at-msg-for-banking-ag-3834466363?position=4&pageNum=12&refId=OdBputrFAsvSdZ1DdOsqRQ%3D%3D&trackingId=szOMm0brg5DCynEavhOxDw%3D%3D&trk=public_jobs_jserp-result_search-card
104,https://de.linkedin.com/jobs/view/german-speaking-social-media-analyst-gn-at-grafton-recruitment-3843375251?position=8&pageNum=12&refId=OdBputrFAsvSdZ1DdOsqRQ%3D%3D&trackingId=tILkFu7fW0htGAHAZdNUpw%3D%3D&trk=public_jobs_jserp-result_search-card
105,https://de.linkedin.com/jobs/view/german-speaking-social-media-analyst-gn-at-grafton-recruitment-3797835380?position=10&pageNum=12&refId=OdBputrFAsvSdZ1DdOsqRQ%3D%3D&trackingId=HYkEifrQXsP8uo6g8bDY7Q%3D%3D&trk=public_jobs_jserp-result_search-card
106,https://de.linkedin.com/jobs/view/data-analyst-consumer-marketing-at-lovehoney-group-3879826746?position=1&pageNum=15&refId=eo2hX3ZEnRBiVOnxQ4PhFQ%3D%3D&trackingId=%2B%2FQEvrftWa09bv9YRhc%2Fhg%3D%3D&trk=public_jobs_jserp-result_search-card
107,https://de.linkedin.com/jobs/view/senior-data-analyst-at-pragmatike-3828775138?position=2&pageNum=15&refId=eo2hX3ZEnRBiVOnxQ4PhFQ%3D%3D&trackingId=qU7IrjkETIOwm26C2XlThQ%3D%3D&trk=public_jobs_jserp-result_search-card
108,https://de.linkedin.com/jobs/view/senior-data-analyst-marketing-measurement-at-getyourguide-3804912475?position=3&pageNum=15&refId=eo2hX3ZEnRBiVOnxQ4PhFQ%3D%3D&trackingId=ePttzFinPBq0ed79l9s%2BfQ%3D%3D&trk=public_jobs_jserp-result_search-card
109,https://de.linkedin.com/jobs/view/senior-data-product-analyst-in-performance-marketing-all-genders-at-zalando-3787195908?position=4&pageNum=15&refId=eo2hX3ZEnRBiVOnxQ4PhFQ%3D%3D&trackingId=PBpU6E%2F%2BMq9YQNT%2Bw1jb2w%3D%3D&trk=public_jobs_jserp-result_search-card
110,https://de.linkedin.com/jobs/view/commercial-data-analyst-im-bereich-pharma-m-w-d-at-dr-kade-health-care-3842100570?position=5&pageNum=15&refId=eo2hX3ZEnRBiVOnxQ4PhFQ%3D%3D&trackingId=qv7sV3ukjaxFXyMb8%2FRwZw%3D%3D&trk=public_jobs_jserp-result_search-card
111,https://de.linkedin.com/jobs/view/business-intelligence-manager-data-analyst-m-w-d-at-legalhero-3839044057?position=6&pageNum=15&refId=eo2hX3ZEnRBiVOnxQ4PhFQ%3D%3D&trackingId=hovgPzWYIRGnc9gR7TL61g%3D%3D&trk=public_jobs_jserp-result_search-card
112,https://de.linkedin.com/jobs/view/senior-data-analyst-online-marketing-m-w-d-at-denkwerk-gmbh-3835585043?position=7&pageNum=15&refId=eo2hX3ZEnRBiVOnxQ4PhFQ%3D%3D&trackingId=XWG0ydeaMstJY5WNvYZNag%3D%3D&trk=public_jobs_jserp-result_search-card
113,https://de.linkedin.com/jobs/view/growth-analyst-m-w-d-at-bling-3873540501?position=8&pageNum=15&refId=eo2hX3ZEnRBiVOnxQ4PhFQ%3D%3D&trackingId=0MLc8h9u6jVifLwPnKdqyQ%3D%3D&trk=public_jobs_jserp-result_search-card
114,https://de.linkedin.com/jobs/view/business-analyst-it-m-w-d-at-kenfo-fonds-zur-finanzierung-der-kerntechnischen-entsorgung-3853706303?position=9&pageNum=15&refId=eo2hX3ZEnRBiVOnxQ4PhFQ%3D%3D&trackingId=rYBXTKvt80YTpgODP4WsrQ%3D%3D&trk=public_jobs_jserp-result_search-card
115,https://de.linkedin.com/jobs/view/growth-expansion-analyst-w-m-d-at-enpal-3776939682?position=10&pageNum=15&refId=eo2hX3ZEnRBiVOnxQ4PhFQ%3D%3D&trackingId=uaQozTPC6kQggPUzetSrdw%3D%3D&trk=public_jobs_jserp-result_search-card
